,churn_risk_score
3468,5
3469,3
3470,5
3471,5
3473,5
3474,5
3476,3
3477,2
3479,1
3480,5
3481,3
3482,3
3485,3
3488,4
3490,5
3491,4
3492,5
3493,4
3494,5
3495,2
3496,4
3497,3
3498,5
3499,4
3500,3
3501,4
3502,2
3503,4
3505,-1
3506,4
3507,3
3508,5
3510,1
3511,4
3513,2
3517,4
3519,1
3522,2
3523,3
3524,5
3525,2
3526,4
3528,5
3529,5
3531,4
3532,2
3533,3
3534,2
3536,3
3537,5
3538,3
3539,4
3540,3
3541,4
3542,5
3543,3
3544,3
3545,3
3546,3
3547,3
3548,4
3549,5
3550,2
3551,3
3552,4
3553,1
3555,4
3556,4
3557,4
3558,5
3560,5
3561,-1
3562,5
3563,3
3564,5
3566,-1
3567,3
3568,3
3569,5
3571,4
3572,4
3573,2
3574,4
3575,3
3576,4
3578,3
3579,3
3580,3
3581,3
3582,5
3583,4
3587,4
3589,4
3590,4
3591,3
3593,2
3595,3
3596,2
3597,5
3599,5
3600,5
3601,5
3602,5
3603,4
3605,5
3607,4
3608,5
3611,-1
3613,5
3614,5
3615,1
3617,4
3618,3
3619,1
3620,4
3621,3
3622,5
3623,3
3624,3
3627,4
3628,3
3629,5
3630,5
3631,4
3632,4
3633,5
3634,5
3635,3
3636,3
3637,3
3638,4
3639,3
3641,5
3642,4
3643,3
3644,4
3645,4
3646,2
3647,3
3648,5
3649,3
3651,4
3652,5
3653,-1
3654,3
3655,5
3656,4
3657,5
3658,3
3659,5
3660,5
3661,4
3662,5
3663,4
3664,4
3665,5
3666,5
3667,3
3668,4
3671,4
3672,5
3676,-1
3677,3
3678,1
3679,5
3680,3
3682,3
3683,5
3684,4
3685,5
3686,4
3688,4
3689,4
3691,1
3692,-1
3693,-1
3694,4
3695,3
3696,3
3697,5
3698,5
3699,4
3700,3
3701,5
3703,2
3706,4
3707,5
3708,4
3709,3
3710,1
3711,4
3712,4
3713,3
3714,4
3715,4
3717,2
3718,5
3719,3
3720,4
3724,2
3725,5
3726,2
3727,4
3728,5
3729,5
3730,-1
3731,4
3732,1
3733,2
3734,4
3735,-1
3736,5
3737,5
3739,5
3741,4
3742,5
3743,4
3744,4
3745,3
3746,1
3747,2
3749,5
3750,5
3751,3
3752,-1
3753,2
3754,4
3755,5
3757,-1
3758,4
3759,1
3760,3
3761,4
3764,4
3765,3
3766,3
3767,5
3768,5
3769,1
3771,4
3772,3
3773,4
3774,4
3775,5
3776,4
3777,4
3779,3
3781,-1
3782,5
3783,1
3785,3
3786,3
3787,4
3788,5
3790,5
3791,4
3792,2
3793,5
3794,5
3795,1
3797,4
3798,3
3799,4
3800,1
3801,5
3802,4
3803,5
3804,5
3805,4
3807,3
3808,1
3810,1
3811,4
3812,3
3814,3
3815,5
3816,4
3817,5
3818,2
3819,3
3820,3
3822,1
3823,3
3824,1
3825,5
3826,4
3827,3
3828,3
3829,5
3830,1
3831,5
3832,5
3833,4
3834,3
3835,4
3836,4
3837,3
3838,4
3839,1
3841,5
3842,5
3843,5
3845,1
3847,3
3848,4
3849,1
3850,4
3851,3
3852,4
3853,5
3854,3
3855,-1
3856,3
3857,4
3858,5
3859,5
3860,1
3862,5
3863,2
3864,2
3865,4
3866,5
3868,5
3869,4
3870,-1
3871,5
3873,4
3874,4
3875,5
3876,4
3877,5
3878,1
3879,4
3880,3
3882,5
3884,5
3886,4
3887,3
3888,4
3889,4
3890,4
3891,5
3893,5
3894,5
3895,3
3896,5
3899,3
3900,3
3901,5
3902,4
3903,5
3904,5
3905,4
3906,2
3908,2
3909,-1
3911,4
3912,3
3913,2
3915,5
3916,3
3918,4
3921,5
3922,3
3923,5
3924,3
3925,-1
3926,1
3927,4
3928,3
3929,2
3931,4
3932,4
3933,5
3934,5
3935,3
3936,5
3937,4
3938,4
3939,4
3940,4
3941,4
3942,5
3943,5
3945,4
3946,3
3948,3
3949,3
3950,5
3951,3
3953,1
3955,4
3956,4
3958,4
3959,4
3960,5
3961,2
3962,3
3963,5
3964,5
3965,5
3966,5
3967,4
3968,4
3969,2
3970,4
3972,4
3975,4
3976,5
3978,2
3980,1
3981,3
3982,3
3983,4
3984,3
3986,4
3987,4
3988,5
3989,5
3990,1
3991,4
3992,1
3993,5
3994,4
3995,5
3996,3
3997,5
3999,4
4001,3
4002,4
4004,5
4005,3
4006,5
4007,1
4008,5
4009,5
4010,5
4011,-1
4012,5
4014,2
4015,4
4016,1
4017,4
4018,5
4019,5
4020,2
4022,5
4023,-1
4024,5
4025,4
4027,1
4028,2
4029,5
4031,1
4032,4
4033,4
4034,5
4035,4
4036,5
4037,5
4039,3
4040,4
4041,1
4042,4
4045,1
4046,3
4047,5
4048,3
4049,4
4051,4
4052,3
4053,4
4054,1
4055,2
4057,3
4058,3
4059,3
4060,-1
4061,3
4063,5
4064,4
4065,1
4066,3
4067,5
4068,3
4069,4
4070,3
4071,3
4072,4
4073,4
4074,1
4075,4
4076,5
4078,5
4079,4
4080,1
4081,5
4082,5
4084,3
4085,3
4086,3
4087,2
4088,5
4090,3
4091,5
4092,3
4093,3
4094,2
4095,1
4097,4
4098,3
4099,5
4100,1
4101,1
4102,5
4103,5
4104,3
4105,3
4106,3
4107,3
4108,5
4110,1
4111,5
4112,1
4114,4
4115,3
4117,4
4119,4
4120,5
4121,4
4122,1
4123,4
4124,4
4126,5
4127,1
4128,5
4130,1
4131,4
4133,3
4134,4
4136,5
4137,4
4138,4
4139,1
4140,4
4141,3
4143,4
4144,5
4145,2
4146,3
4147,5
4148,5
4149,3
4150,4
4152,5
4153,5
4154,4
4155,3
4156,4
4157,5
4158,3
4159,2
4160,5
4161,3
4162,-1
4163,2
4164,3
4165,5
4166,5
4167,4
4170,5
4171,-1
4172,3
4173,-1
4174,4
4176,2
4177,5
4178,4
4179,3
4180,2
4181,1
4182,2
4183,5
4185,4
4186,5
4187,5
4188,5
4189,-1
4190,5
4191,4
4192,3
4194,3
4196,3
4197,3
4198,3
4199,1
4200,4
4202,3
4203,5
4204,1
4205,3
4206,5
4207,2
4209,4
4210,3
4211,1
4212,1
4214,1
4215,5
4216,5
4217,5
4218,1
4219,5
4220,4
4221,4
4222,2
4223,2
4224,3
4225,3
4226,4
4227,2
4229,5
4231,5
4232,3
4233,3
4234,4
4236,4
4238,4
4239,-1
4241,3
4242,5
4243,4
4244,4
4245,4
4246,3
4248,5
4249,3
4251,3
4252,3
4253,4
4254,3
4255,5
4256,3
4257,3
4259,1
4262,5
4263,1
4264,5
4265,1
4266,5
4267,4
4268,5
4269,3
4270,4
4271,5
4272,3
4274,5
4275,4
4276,3
4277,-1
4278,3
4279,4
4281,2
4282,3
4283,5
4284,3
4285,5
4286,4
4287,1
4288,3
4289,4
4291,5
4292,3
4294,3
4295,3
4297,3
4298,3
4300,3
4302,3
4303,5
4304,3
4305,4
4306,3
4308,1
4309,4
4312,2
4313,4
4314,3
4315,1
4316,2
4317,3
4318,3
4320,4
4322,5
4323,5
4324,4
4325,1
4327,3
4328,4
4329,5
4330,3
4331,4
4332,3
4333,2
4334,4
4335,5
4336,4
4338,4
4339,3
4340,3
4341,3
4342,2
4344,5
4345,4
4346,5
4349,2
4350,2
4351,3
4352,4
4353,5
4354,2
4355,5
4356,5
4357,3
4358,4
4359,2
4360,5
4361,3
4362,5
4363,5
4364,2
4365,5
4367,3
4368,5
4369,4
4370,5
4371,2
4372,5
4373,1
4374,4
4375,3
4376,5
4377,3
4378,3
4379,3
4380,2
4381,5
4382,4
4383,3
4384,5
4385,3
4386,3
4387,4
4389,4
4390,1
4391,2
4392,4
4393,4
4395,5
4396,5
4397,5
4398,3
4399,4
4400,5
4401,3
4402,2
4403,4
4406,5
4407,3
4408,3
4410,5
4411,3
4412,5
4413,5
4414,4
4415,5
4417,5
4418,4
4419,4
4420,3
4421,5
4422,3
4423,4
4424,5
4425,3
4426,3
4428,3
4429,3
4430,4
4431,3
4432,5
4433,5
4434,1
4435,3
4436,5
4439,4
4440,4
4443,3
4444,3
4445,2
4447,2
4449,3
4450,5
4451,2
4452,4
4453,5
4455,2
4456,3
4459,5
4460,4
4461,3
4462,5
4464,3
4467,5
4468,4
4469,2
4470,3
4471,5
4472,5
4474,3
4475,5
4476,3
4478,5
4479,5
4480,3
4481,5
4483,4
4485,3
4486,5
4487,5
4488,4
4489,4
4490,4
4491,3
4492,3
4493,5
4494,3
4496,4
4497,4
4498,5
4499,3
4500,3
4502,3
4503,1
4504,4
4505,2
4506,3
4507,3
4508,3
4509,3
4511,5
4512,5
4513,2
4514,2
4515,4
4518,5
4519,5
4520,3
4521,4
4522,3
4523,3
4524,1
4525,4
4526,5
4527,5
4528,4
4531,5
4532,5
4533,1
4534,-1
4535,5
4536,3
4537,4
4538,3
4539,3
4540,5
4542,5
4543,3
4544,1
4545,3
4546,3
4547,4
4548,5
4549,4
4550,5
4551,2
4552,-1
4553,5
4554,2
4555,4
4556,4
4557,5
4558,3
4559,3
4560,3
4561,4
4562,5
4563,5
4564,4
4567,-1
4568,4
4569,4
4570,3
4571,5
4573,4
4574,-1
4575,5
4578,5
4579,5
4580,3
4581,3
4582,5
4584,5
4585,3
4586,1
4587,5
4588,1
4590,2
4591,2
4592,5
4593,3
4595,5
4596,5
4597,4
4598,4
4599,1
4601,3
4602,5
4603,5
4604,5
4606,5
4607,4
4608,-1
4609,5
4610,5
4611,4
4612,5
4613,4
4614,4
4615,4
4616,1
4617,4
4619,3
4620,3
4621,3
4624,4
4625,2
4626,3
4627,2
4628,5
4629,4
4630,-1
4631,3
4632,5
4633,3
4634,4
4635,3
4636,3
4637,1
4638,3
4639,3
4640,1
4641,4
4642,5
4643,4
4644,1
4645,4
4646,3
4647,4
4648,3
4649,3
4651,3
4652,-1
4653,1
4654,1
4656,3
4657,4
4658,5
4659,3
4660,3
4661,2
4662,5
4663,4
4666,4
4667,5
4668,5
4669,3
4671,4
4672,2
4673,2
4674,4
4675,5
4677,4
4679,4
4680,4
4681,3
4682,3
4683,4
4684,3
4685,2
4686,4
4687,3
4688,3
4689,3
4690,3
4691,4
4692,3
4693,4
4694,4
4695,3
4697,3
4699,3
4700,5
4701,2
4702,5
4703,3
4704,5
4705,4
4706,-1
4707,3
4708,3
4710,5
4712,1
4713,5
4714,1
4715,4
4716,5
4717,5
4720,3
4722,5
4723,5
4724,3
4725,4
4726,4
4727,3
4728,5
4729,1
4730,4
4732,5
4733,3
4735,3
4737,-1
4739,3
4741,3
4742,3
4743,4
4744,3
4745,3
4746,-1
4747,4
4748,5
4749,5
4750,2
4751,-1
4752,3
4753,3
4754,4
4755,3
4756,5
4758,4
4759,5
4760,5
4761,3
4762,5
4763,4
4764,5
4765,5
4766,5
4768,3
4769,5
4770,4
4771,4
4772,5
4773,5
4774,3
4775,3
4776,4
4777,5
4778,3
4779,4
4780,4
4781,3
4782,5
4783,3
4784,4
4785,5
4786,4
4787,4
4788,5
4789,3
4790,4
4791,2
4792,1
4793,2
4794,3
4795,4
4796,-1
4798,3
4799,5
4800,3
4801,5
4802,5
4803,4
4804,3
4805,5
4806,4
4807,3
4808,3
4809,3
4810,5
4811,3
4814,5
4815,5
4816,4
4817,5
4818,5
4819,5
4820,5
4823,4
4824,3
4825,3
4826,4
4827,5
4828,5
4829,4
4830,3
4831,4
4832,5
4833,3
4834,4
4835,3
4837,2
4838,1
4839,3
4840,3
4841,3
4842,5
4843,5
4844,4
4845,4
4846,5
4847,4
4848,5
4849,3
4850,2
4851,5
4852,3
4854,5
4856,3
4858,3
4859,4
4860,4
4862,2
4863,3
4864,1
4865,5
4867,2
4868,2
4869,2
4870,4
4871,5
4873,3
4874,1
4875,3
4876,2
4877,3
4878,4
4879,3
4880,1
4881,4
4882,2
4883,5
4884,5
4885,3
4887,5
4888,3
4890,3
4891,5
4892,4
4894,5
4895,4
4896,3
4898,4
4899,2
4900,1
4901,5
4902,4
4903,2
4904,5
4905,3
4906,5
4907,4
4908,5
4910,5
4911,4
4912,4
4913,5
4914,4
4915,5
4917,5
4919,-1
4920,5
4921,3
4922,3
4924,5
4925,3
4926,5
4927,4
4928,-1
4929,3
4930,3
4931,3
4932,3
4934,4
4935,5
4936,3
4938,1
4939,4
4941,4
4943,3
4944,4
4945,4
4946,-1
4947,2
4948,4
4949,4
4950,3
4951,1
4952,3
4953,5
4954,5
4957,3
4958,4
4960,4
4961,3
4962,4
4963,4
4964,4
4965,3
4966,3
4967,3
4968,5
4969,5
4970,4
4972,3
4973,5
4974,5
4975,3
4976,3
4978,3
4979,-1
4980,1
4981,3
4982,2
4983,4
4984,5
4985,-1
4986,4
4987,3
4988,4
4989,3
4990,2
4991,5
4992,4
4994,3
4995,1
4996,4
4997,5
4998,3
4999,5
5000,5
5001,4
5003,5
5004,4
5005,4
5007,5
5009,5
5010,5
5011,5
5012,3
5013,1
5014,3
5015,3
5016,2
5017,5
5018,4
5019,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,5
5028,4
5030,4
5031,2
5033,5
5034,1
5035,5
5036,4
5037,2
5038,3
5039,1
5040,4
5041,5
5045,4
5046,4
5047,3
5048,5
5049,3
5050,5
5051,1
5052,2
5053,5
5055,4
5056,5
5057,5
5058,5
5059,4
5060,2
5061,3
5062,3
5063,3
5064,4
5065,4
5067,4
5069,5
5070,5
5071,4
5072,3
5073,4
5074,4
5075,3
5076,4
5077,3
5078,4
5079,4
5080,5
5081,4
5082,4
5083,3
5084,1
5085,5
5087,5
5089,4
5090,4
5091,4
5092,3
5093,5
5094,2
5095,4
5098,4
5099,4
5100,4
5101,4
5103,5
5104,4
5105,1
5106,4
5107,3
5108,3
5109,3
5110,4
5111,5
5112,3
5113,4
5114,4
5115,4
5116,5
5117,2
5118,4
5119,2
5120,2
5121,5
5122,3
5123,4
5125,3
5127,5
5128,3
5129,2
5130,3
5131,3
5132,5
5133,3
5134,4
5135,5
5136,3
5137,2
5138,1
5139,2
5141,4
5142,3
5143,5
5144,4
5145,5
5147,4
5148,5
5149,4
5150,4
5151,1
5152,3
5153,4
5154,3
5155,5
5156,1
5157,3
5158,4
5159,5
5160,3
5161,4
5162,4
5163,5
5164,3
5165,3
5166,4
5167,3
5168,5
5169,5
5170,4
5172,2
5173,1
5174,3
5175,4
5176,5
5177,5
5178,1
5179,5
5180,3
5181,5
5182,4
5183,2
5184,2
5185,5
5186,3
5187,5
5188,5
5189,4
5190,3
5191,5
5192,3
5193,4
5194,5
5195,4
5196,3
5198,4
5200,3
5201,5
5202,2
5203,4
5205,4
5206,3
5207,4
5208,5
5211,4
5213,5
5214,2
5215,5
5216,3
5218,5
5219,3
5220,1
5221,3
5225,5
5227,5
5228,3
5229,-1
5230,5
5231,5
5232,4
5233,4
5235,3
5237,1
5238,4
5239,1
5241,3
5242,5
5243,1
5244,3
5245,4
5246,4
5247,5
5248,5
5249,4
5250,2
5251,5
5254,3
5255,5
5256,3
5257,5
5258,2
5259,4
5260,5
5261,1
5262,5
5265,3
5266,5
5267,5
5268,5
5269,4
5270,5
5271,4
5272,5
5273,4
5274,4
5275,3
5276,-1
5277,3
5278,5
5280,5
5281,4
5284,4
5285,-1
5287,3
5288,3
5289,5
5291,3
5293,5
5294,4
5295,3
5296,4
5297,3
5298,4
5299,4
5300,5
5301,3
5302,5
5303,1
5304,3
5306,3
5307,5
5308,3
5309,3
5310,3
5312,1
5313,4
5314,3
5315,5
5316,5
5317,5
5318,5
5321,1
5322,3
5323,4
5324,3
5325,1
5326,-1
5327,1
5328,3
5329,2
5330,4
5331,3
5332,5
5333,5
5334,4
5335,-1
5336,1
5337,5
5338,3
5339,5
5341,3
5342,-1
5343,4
5344,2
5345,5
5346,5
5347,3
5348,4
5349,5
5350,2
5351,1
5352,3
5353,5
5354,3
5355,4
5356,4
5357,3
5358,4
5359,5
5360,5
5362,3
5363,5
5364,1
5365,4
5366,5
5367,4
5368,3
5369,5
5370,5
5371,3
5372,2
5373,4
5374,3
5376,5
5377,4
5378,4
5379,5
5380,4
5381,1
5382,3
5383,5
5384,3
5385,3
5386,4
5387,4
5388,4
5389,4
5390,4
5391,4
5392,-1
5393,4
5394,5
5395,4
5396,5
5398,4
5400,3
5401,3
5402,4
5403,3
5404,5
5405,5
5406,3
5407,1
5408,-1
5409,5
5410,5
5411,5
5412,5
5414,4
5415,3
5416,3
5418,3
5419,5
5420,2
5422,5
5424,3
5425,1
5426,2
5427,5
5428,5
5429,-1
5430,4
5431,-1
5432,1
5433,3
5434,3
5435,5
5437,-1
5438,4
5439,2
5441,3
5442,4
5443,4
5444,2
5446,4
5447,4
5448,3
5449,4
5450,5
5451,-1
5452,5
5455,5
5456,5
5457,4
5459,3
5460,5
5461,-1
5462,4
5463,3
5465,3
5466,2
5467,2
5469,5
5470,2
5471,4
5472,4
5473,3
5474,5
5475,1
5476,5
5477,4
5479,2
5480,5
5481,4
5482,2
5483,4
5484,4
5485,3
5486,4
5488,4
5489,3
5491,4
5493,4
5494,5
5495,5
5496,4
5497,2
5498,3
5499,3
5500,2
5501,5
5502,5
5503,3
5504,5
5505,3
5506,2
5507,3
5508,5
5509,3
5510,3
5511,3
5512,3
5513,3
5514,4
5515,4
5516,1
5517,3
5519,5
5520,1
5521,1
5522,3
5523,5
5524,4
5525,5
5526,3
5527,4
5528,3
5529,3
5531,2
5532,4
5534,5
5535,3
5536,1
5537,3
5538,4
5539,-1
5540,4
5543,3
5544,4
5545,4
5546,3
5547,-1
5549,3
5550,5
5551,2
5552,3
5553,2
5554,3
5555,5
5557,3
5558,3
5559,5
5560,5
5561,4
5562,4
5563,2
5564,5
5565,4
5566,4
5567,5
5568,5
5569,3
5570,4
5572,3
5573,4
5574,3
5575,5
5576,4
5578,5
5580,5
5581,4
5582,3
5583,5
5584,4
5585,2
5586,3
5587,4
5588,1
5589,3
5590,4
5591,3
5592,5
5593,5
5594,4
5595,5
5596,5
5597,2
5598,5
5599,5
5600,5
5601,3
5602,3
5605,5
5606,3
5607,1
5608,5
5609,4
5611,5
5612,2
5613,5
5614,4
5615,3
5616,3
5617,5
5618,5
5619,5
5620,3
5621,5
5622,3
5623,5
5626,4
5627,5
5629,3
5630,2
5631,3
5632,4
5633,5
5634,5
5635,-1
5636,4
5637,3
5639,1
5640,5
5641,1
5642,3
5643,3
5644,3
5645,3
5646,4
5647,5
5648,-1
5651,5
5653,1
5654,3
5655,5
5656,3
5658,4
5660,3
5661,3
5662,4
5664,2
5665,3
5666,4
5667,-1
5668,3
5669,3
5670,5
5671,5
5672,5
5673,2
5674,4
5676,3
5677,2
5678,5
5680,3
5681,2
5682,4
5683,5
5684,4
5685,3
5687,4
5688,4
5689,5
5690,2
5691,2
5692,5
5693,3
5694,4
5695,5
5696,2
5697,3
5698,4
5699,3
5700,3
5702,2
5703,3
5704,5
5705,5
5707,5
5708,3
5709,2
5710,3
5711,2
5713,3
5714,5
5715,4
5716,5
5717,5
5718,4
5719,3
5720,4
5721,4
5722,4
5723,3
5724,5
5725,-1
5726,4
5727,3
5728,3
5729,3
5730,5
5731,3
5732,4
5733,3
5735,3
5736,5
5737,3
5738,5
5739,4
5740,3
5741,3
5742,4
5744,4
5745,4
5746,4
5747,3
5748,4
5749,3
5750,5
5752,3
5753,1
5754,4
5755,3
5756,3
5758,5
5759,3
5761,4
5762,3
5763,5
5764,4
5766,3
5767,3
5768,5
5769,2
5770,2
5772,3
5773,5
5774,5
5775,3
5776,3
5777,3
5778,4
5779,3
5780,2
5781,4
5782,2
5784,4
5785,4
5786,4
5787,3
5790,5
5791,3
5792,3
5794,1
5797,3
5799,3
5800,5
5802,1
5803,5
5804,3
5807,3
5808,4
5809,4
5810,4
5812,4
5814,2
5816,1
5817,5
5818,4
5819,4
5820,5
5821,5
5822,5
5823,1
5824,1
5825,3
5826,4
5827,3
5828,5
5829,3
5831,1
5832,4
5833,-1
5834,4
5835,4
5836,4
5838,5
5839,4
5840,1
5841,3
5842,5
5844,4
5845,3
5846,3
5847,4
5848,4
5849,5
5850,2
5851,5
5852,3
5853,4
5854,4
5856,3
5858,5
5859,5
5860,4
5861,2
5862,3
5863,2
5864,1
5865,5
5866,3
5867,4
5868,4
5869,2
5870,2
5871,3
5872,2
5873,5
5874,4
5875,5
5876,4
5877,1
5878,2
5879,5
5880,1
5881,3
5882,3
5883,5
5884,4
5885,1
5886,3
5887,3
5889,4
5890,3
5891,5
5892,-1
5893,3
5894,4
5895,5
5897,4
5898,5
5899,4
5900,2
5902,3
5904,2
5905,-1
5906,3
5907,5
5908,5
5909,5
5910,5
5911,4
5912,4
5913,1
5914,5
5915,4
5916,2
5917,5
5918,3
5919,5
5920,1
5921,3
5922,2
5924,4
5927,1
5928,2
5929,4
5930,5
5931,4
5932,2
5933,3
5934,5
5935,5
5936,5
5937,4
5938,3
5939,5
5940,4
5941,-1
5942,1
5944,4
5945,3
5946,3
5947,4
5948,3
5949,-1
5950,4
5951,5
5952,1
5953,3
5955,4
5956,3
5957,4
5958,5
5959,4
5960,4
5961,3
5962,3
5963,3
5964,4
5965,3
5966,-1
5967,5
5968,3
5969,3
5971,5
5972,-1
5973,5
5974,3
5975,4
5976,1
5977,4
5978,1
5980,4
5981,1
5982,5
5983,-1
5984,2
5985,2
5986,5
5987,4
5988,3
5989,3
5990,5
5991,5
5992,1
5994,5
5996,-1
5997,5
5998,5
5999,2
6000,3
6001,4
6002,2
6003,3
6004,5
6005,-1
6006,-1
6007,5
6009,3
6011,1
6012,5
6015,5
6017,4
6018,3
6019,3
6020,4
6021,2
6022,5
6024,4
6025,5
6026,4
6027,4
6028,3
6031,-1
6032,3
6033,3
6034,5
6035,1
6036,5
6037,4
6039,3
6040,4
6041,5
6043,3
6045,5
6046,-1
6047,3
6048,1
6050,5
6051,4
6052,4
6053,2
6054,3
6056,2
6057,3
6058,3
6059,4
6060,1
6061,3
6062,4
6063,5
6064,1
6065,4
6066,-1
6067,4
6068,3
6069,-1
6070,4
6071,-1
6072,3
6073,3
6074,3
6075,1
6076,1
6077,3
6078,5
6080,5
6081,1
6082,5
6083,4
6084,5
6085,5
6087,3
6088,5
6089,5
6091,3
6092,4
6093,3
6095,4
6096,2
6098,5
6101,3
6102,-1
6104,4
6105,3
6106,5
6107,3
6108,3
6109,5
6112,4
6113,5
6114,5
6115,3
6116,2
6117,3
6118,1
6119,4
6120,4
6121,2
6123,3
6125,3
6127,2
6128,4
6129,4
6130,5
6131,4
6132,5
6133,2
6134,5
6135,3
6137,4
6138,2
6139,3
6140,1
6141,3
6142,2
6143,4
6144,4
6145,5
6146,5
6147,4
6149,3
6150,4
6151,2
6152,5
6153,5
6154,4
6155,5
6156,4
6157,3
6158,3
6159,5
6161,3
6162,5
6163,3
6164,3
6166,4
6167,4
6168,3
6170,4
6171,4
6172,4
6174,4
6175,4
6176,3
6177,5
6178,2
6179,5
6180,5
6181,4
6182,1
6183,4
6184,4
6186,5
6187,5
6189,3
6190,3
6191,4
6192,5
6193,3
6195,3
6197,4
6198,3
6199,5
6200,4
6201,4
6203,2
6204,5
6205,5
6206,2
6207,5
6208,4
6209,3
6210,4
6211,5
6212,-1
6213,2
6215,3
6216,3
6217,5
6219,5
6220,-1
6221,3
6222,3
6223,5
6224,4
6225,4
6227,4
6228,5
6229,5
6230,4
6231,5
6232,5
6233,5
6234,4
6235,5
6238,5
6239,2
6240,-1
6241,1
6242,5
6244,3
6245,3
6246,5
6248,4
6249,3
6250,4
6251,3
6252,5
6254,3
6255,5
6256,5
6257,3
6258,3
6259,3
6260,2
6261,3
6262,4
6263,5
6264,2
6265,5
6266,3
6267,3
6268,5
6269,4
6271,5
6274,3
6275,5
6276,4
6277,5
6279,3
6280,4
6281,3
6282,5
6284,3
6285,3
6286,5
6287,5
6288,5
6289,4
6290,4
6291,4
6292,3
6293,5
6294,4
6296,5
6297,2
6298,3
6299,3
6300,4
6301,3
6303,5
6304,5
6305,5
6307,5
6308,5
6309,5
6310,4
6311,4
6312,3
6314,3
6315,4
6316,4
6317,2
6318,1
6319,5
6320,5
6321,4
6322,3
6324,4
6327,5
6328,2
6329,4
6330,3
6331,4
6333,5
6334,3
6335,3
6336,1
6337,2
6338,3
6339,4
6341,5
6342,5
6343,3
6344,5
6345,3
6346,4
6349,2
6351,4
6352,3
6353,5
6354,5
6355,4
6356,4
6357,3
6358,3
6359,4
6361,5
6363,5
6364,5
6365,3
6366,1
6367,3
6368,3
6370,5
6371,4
6374,4
6375,4
6377,3
6380,5
6381,3
6383,3
6384,4
6386,4
6387,4
6388,2
6389,3
6390,4
6392,2
6394,3
6395,3
6396,3
6397,4
6398,5
6399,1
6400,3
6401,3
6402,5
6405,5
6407,3
6408,3
6409,-1
6410,5
6411,4
6412,4
6413,5
6414,4
6416,4
6418,2
6419,4
6420,-1
6421,4
6422,4
6423,4
6424,5
6425,3
6426,4
6427,4
6429,3
6430,5
6431,2
6432,4
6433,4
6434,4
6435,3
6436,4
6437,4
6438,5
6439,4
6441,4
6442,4
6443,5
6444,3
6445,5
6446,3
6447,5
6448,-1
6449,3
6450,5
6451,5
6452,4
6453,4
6454,5
6455,3
6456,4
6457,3
6458,2
6459,1
6461,2
6463,5
6464,5
6466,4
6467,2
6468,4
6469,3
6470,3
6471,4
6472,3
6473,3
6474,4
6475,3
6476,4
6478,4
6479,4
6480,3
6481,4
6482,5
6483,4
6484,3
6485,5
6486,3
6487,2
6488,5
6489,3
6492,5
6493,4
6494,4
6495,4
6496,3
6497,5
6498,2
6499,5
6500,3
6502,5
6503,5
6504,4
6505,3
6506,-1
6507,2
6508,3
6509,3
6510,5
6511,5
6512,5
6513,3
6514,1
6515,4
6516,4
6517,5
6518,5
6520,1
6521,5
6522,1
6523,1
6524,3
6525,3
6526,5
6527,5
6528,4
6529,1
6530,3
6531,4
6533,3
6534,5
6535,1
6537,-1
6538,3
6539,3
6541,4
6542,3
6543,5
6544,5
6545,4
6547,5
6548,4
6550,1
6551,5
6552,1
6553,4
6554,1
6555,4
6556,5
6557,3
6558,3
6559,4
6561,3
6562,4
6563,4
6564,4
6565,3
6566,2
6567,4
6568,5
6569,4
6570,4
6571,4
6573,5
6574,3
6576,5
6577,2
6578,5
6581,5
6583,5
6584,5
6585,3
6586,5
6587,2
6588,3
6589,5
6590,-1
6591,4
6592,5
6593,1
6594,3
6595,3
6596,3
6597,3
6598,4
6599,5
6600,5
6601,3
6602,1
6603,4
6604,3
6605,5
6606,3
6607,3
6608,-1
6609,4
6610,3
6611,3
6612,3
6613,1
6615,-1
6616,4
6617,5
6619,3
6620,3
6621,3
6623,4
6624,5
6625,3
6626,3
6627,5
6628,5
6629,1
6630,3
6631,5
6632,3
6633,4
6634,5
6635,1
6636,3
6638,5
6639,3
6640,5
6641,-1
6642,5
6643,5
6644,1
6646,5
6647,1
6648,5
6650,4
6651,5
6653,5
6654,4
6655,4
6656,5
6657,5
6658,3
6659,4
6660,5
6661,3
6662,2
6663,5
6664,1
6665,5
6666,5
6667,3
6668,3
6669,4
6670,4
6672,-1
6673,3
6675,4
6676,4
6677,1
6678,3
6679,5
6681,3
6682,4
6683,3
6684,3
6685,5
6687,3
6688,5
6689,5
6690,4
6691,4
6692,4
6693,2
6694,4
6695,4
6696,5
6698,4
6699,4
6700,1
6701,4
6702,2
6703,5
6704,5
6706,5
6707,4
6708,1
6710,3
6711,3
6712,5
6713,5
6715,3
6716,5
6717,4
6718,4
6720,5
6721,3
6722,4
6723,1
6724,2
6725,2
6726,5
6728,3
6729,5
6730,5
6732,4
6733,3
6734,5
6735,3
6737,4
6738,3
6739,5
6740,4
6741,4
6742,5
6743,1
6744,4
6745,5
6746,-1
6747,3
6748,4
6749,5
6750,4
6751,3
6752,4
6753,4
6755,4
6756,3
6757,1
6758,5
6761,5
6762,2
6763,-1
6765,3
6766,5
6767,1
6768,5
6770,3
6771,3
